0.016046742057042603,-0.007573648032286335,0.01010481188672065,-0.002707748881288498,-0.006154273135148268,-0.010966080236699746,-0.0014835812917847954,0.01578952616260258,-0.0031379337854658975,-0.009360092302801517,-0.005924175691779067,-1.0031543264865077,0.009564350100417621,0.008231238629174157,0.02130091609266827,1.0015397781523105,-0.004306304899856508,-0.003769394354978134,0.010390500388167403,-0.005356143619990759,-0.003752014457619525,0.009070337993295995,0.002243278542432875,0.01810343506984038,0.00707624749788478,0.0044176472046512155,0.00648599239686448,0.0014082860256303725,-0.00465709825620616,0.015250596514760255,0.00734357370098891,-0.001212400970683848
-0.004352819219477644,0.003310437464697466,0.9955590749756307,-0.013856337635605913,0.009843633630547768,-0.019157768681524683,-0.011020195593916761,-0.9876352510634069,0.007082065749891176,0.00447498972560291,-0.005912687414006352,0.001131294018573839,-0.012826860287409307,0.002580020880913005,-0.0163743090878432,-0.005042134193066549,-0.003156324086468588,0.0015564835875748518,0.004046482803953254,0.00803431967258119,-0.008476226666583212,0.012586211066553393,-0.0024977902646422484,-0.003805206663995167,-0.006538403082722823,-0.010059408348060196,-0.007573045663789873,-0.012140762128329414,-0.011997907744520262,-0.00043692479986026016,0.02116147770800621,-0.004190458291648896
0.019716133373070165,0.003576285953068836,0.011122858619218317,-0.006314447880404931,-0.004058236158436724,-0.003913945539770934,0.025297047332819733,-0.02749246592215837,-0.009204801941150883,0.001965039421554851,-0.0014260674775401294,0.01600123374494333,-0.013766523858518252,0.0057177432580754264,-0.009918922491908214,0.020126502312520635,-0.9951570557572179,-0.02696227142498916,0.0026729659712023783,0.0018216618872173966,0.0008634907941711253,-0.006874835435188277,0.017631457702786287,0.023563988657135645,1.0117270710242325,-0.0037753254675442494,0.0029809512720796114,0.0008698654542442798,-0.004747712002132538,0.003750345296242076,-0.00832550038568953,0.004061148582488812
1.3988886026560572,0.008046424753445178,0.001446892289641304,0.014559032902892786,0.005293436176396972,-0.0205409934786117,-0.02491928934457897,-0.024905517406407406,-0.019558246520320503,0.0022849061834570943,0.009287634264423953,0.006763656746360566,0.011218271439077974,0.0023861149907420352,0.014323181761961791,0.0008143006337190745,0.005879859104390963,-0.0129605408441305,0.006698237334043824,-0.007368360703397385,-0.029651219089557684,-0.016665514013842798,2.5564031116326866e-5,0.01767002177035889,-0.004285351420700557,-0.013160090217498706,-0.0010986028647701205,-0.9957058266661977,-0.018323336842451826,0.0022870850829836372,0.01495428768578362,-0.004401653110890671
0.012336622864876362,-0.0020780044327829805,-0.015742872554162634,0.01693468835488742,-0.016596471417243002,-1.0078040683849503,-0.00044486663322621233,-0.02142445605251213,-0.005461254584985282,0.002943421858321191,0.007715343188919693,0.013062082128495323,0.09829572617955004,-0.009603689156724073,-0.00405739206131089,0.005457867890003463,-0.0018142382438542915,0.02194848462605014,-0.023335787964357563,0.031533260823800965,-0.010661459941890765,-0.005240378558791151,0.012648849812009018,0.013421727579534096,-0.0029648894441093817,-0.0025773816828354697,-0.00587144243514619,-0.011842207779024205,-0.006605636085399563,-0.0019437866818978473,0.014261014443697604,0.005979671301641393
-0.00834523226712526,0.0073611460221740714,0.010650780917367602,0.0009303322677713545,-0.009268849013382357,-0.012205525482027687,1.007068972108779,-0.011117964753963537,1.0029627350118848,-0.004996410480621393,-0.018936630952231377,0.004786050457010595,-0.007250878332298578,0.009611590422218234,0.012543607261441738,0.005810341706693695,0.013072625968559194,-0.007213227647998344,0.003521641874692738,-0.013867772483210727,-0.0005826575262163168,0.014423637699298702,-0.0009335592254030576,0.000304615863195502,-0.00019805367896514825,-0.012571023495181119,-0.005554424568024139,0.008641893472548458,-0.002467453126018654,0.012451769800014967,0.0032515093391910542,0.016433417227773365
-0.0038110690763341103,0.010780376430751205,0.0018362937143781184,0.01346356017910594,0.009604972474404712,-0.008703724811770744,0.023260450155777008,-0.0010722516759339431,0.013713462256208833,-0.008520759781496192,-1.0008553995810336,-0.00592895014300257,0.00028479153612288226,1.4153153056896204,-0.0025489412544339517,0.005374635246910362,0.009246946383862921,0.006154976885114924,0.001870057058418063,0.0005841097872429967,-0.002912301801866639,-0.010753105780044205,-0.003600067763285289,0.010667320966916317,0.0025380150054418083,-0.010512138856529303,0.00869996163879501,-0.008195671576315145,-0.0031250868051962218,0.006672406142902966,0.007626103412164853,0.004191576724976812
-0.008997745604705511,-0.00258150564906303,0.0010786012717362973,0.003196397731877377,0.002699504158775181,0.003857206489121366,-0.0022249641833875845,-0.0069895459235052165,0.0004247980926773806,-0.01061025185298284,-0.019854969064863268,-0.0006345980910871417,0.005802448708022748,0.002870925698641244,1.003811381439019,-0.00955066959233937,0.0009428607692386267,0.014233619321160181,-0.008710013321711013,0.007345895179033888,-0.007588239174920054,1.0022579045210642,0.015305137180795752,-0.0004294316317581598,0.0017639127750644157,0.007654917071429234,0.0147104438512193,-0.007154872163228468,-0.0011204088273081584,-0.0062129515436697945,-0.013270112069421152,-0.009302555263987152
-0.005579167835058983,-0.007394284899593583,0.012877762901199089,0.0008499747914399541,0.9821425015581909,0.0002228370886081454,-0.0016046767975430496,0.013030895039947412,0.013492797330381556,-0.011635604424966273,-0.016587756831619754,-0.009172764384313567,-0.004725770007029624,0.0034579726940097612,-0.0032078717648813355,-0.003989053342791128,-0.015426989001818246,0.015223879022176565,-0.0038106077121319764,-0.002092658017602844,-0.9942178163137209,0.005549705275643588,-0.0023929700156830537,0.01585422213150735,-0.00865799965093574,0.01764978610899296,-0.00881977065757124,-0.003017314856497953,-0.00021124300489917076,-0.002942562965853591,-0.009791097773591809,-0.0010636138417977725
-0.016999572575929586,0.006991439738813386,-0.004185459719262989,-0.005426818789306539,0.3249544161868234,0.00497487019757245,0.0029883437449606852,0.023154119385059475,0.00646948879482482,0.002428266988008261,-0.004813932737402828,-0.006057325813637267,0.006934283628756907,-0.021407350265695402,0.0015921125689318367,0.31945974983760017,0.012644209426538669,0.022675380043108723,0.013835825882134525,0.3093223630092204,0.0014031125004359195,0.015599452978421245,-0.0005857093587515053,-0.01000069106180414,0.3227454869763375,0.004197628495564906,-0.013760137035541764,-0.008407599694908499,0.011242843993876728,0.0048745515373015535,0.003643817318050423,-1.014289157570803
